

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May 16 10:00:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   564     005B                     l650:
   565     005B  0873               	movf	main@data,w
   566     005C  0023               	movlb	3	; select bank3
   567     005D  009A               	movwf	26	;volatile
   568     005E                     l652:
   569     005E  3061               	movlw	97
   570     005F  0673               	xorwf	main@data,w
   571     0060  1D03               	btfss	3,2
   572     0061  2863               	goto	u71
   573     0062  2864               	goto	u70
   574     0063                     u71:
   575     0063  2867               	goto	l656
   576     0064                     u70:
   577     0064                     l654:
   578     0064  0022               	movlb	2	; select bank2
   579     0065  148C               	bsf	12,1	;volatile
   580     0066  2846               	goto	l644
   581     0067                     l656:
   582     0067  3062               	movlw	98
   583     0068  0673               	xorwf	main@data,w
   584     0069  1D03               	btfss	3,2
   585     006A  286C               	goto	u81
   586     006B  286D               	goto	u80
   587     006C                     u81:
   588     006C  2870               	goto	l660
   589     006D                     u80:
   590     006D                     l658:
   591     006D  0022               	movlb	2	; select bank2
   592     006E  108C               	bcf	12,1	;volatile
   593     006F  2846               	goto	l644
   594     0070                     l660:
   595     0070  3074               	movlw	116
   596     0071  0673               	xorwf	main@data,w
   597     0072  1D03               	btfss	3,2
   598     0073  2875               	goto	u91
   599     0074  2876               	goto	u90
   600     0075                     u91:
   601     0075  2846               	goto	l644
   602     0076                     u90:
   603     0076                     l662:
   604     0076  1003               	clrc
   605     0077  0022               	movlb	2	; select bank2
   606     0078  1C8C               	btfss	12,1	;volatile
   607     0079  1403               	setc
   608     007A  1803               	btfsc	3,0
   609     007B  287D               	goto	u101
   610     007C  2880               	goto	u100
   611     007D                     u101:
   612     007D  0022               	movlb	2	; select bank2
   613     007E  148C               	bsf	12,1	;volatile
   614     007F  2882               	goto	u114
   615     0080                     u100:
   616     0080  0022               	movlb	2	; select bank2
   617     0081  108C               	bcf	12,1	;volatile
   618     0082                     u114:
   619     0082  2846               	goto	l644
   620     0083  3180  2833         	ljmp	start
   621     0085                     __end_of_main:
   622                           
   623                           	psect	text1
   624     0085                     __ptext1:	
   625 ;; *************** function _USART_Init *****************
   626 ;; Defined at:
   627 ;;		line 24 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		None
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     0085                     _USART_Init:	
   656                           ;psect for function _USART_Init
   657                           
   658     0085                     l620:	
   659                           ;incstack = 0
   660                           ; Regs used in _USART_Init: []
   661                           
   662                           
   663                           ;main.c: 25: 
   664     0085  3072               	movlw	114
   665     0086  0021               	movlb	1	; select bank1
   666     0087  0099               	movwf	25	;volatile
   667                           
   668                           ;main.c: 26:     INTCONbits.PEIE = 1;
   669     0088  170E               	bsf	14,6	;volatile
   670                           
   671                           ;main.c: 27:     INTCONbits.GIE = 1;
   672     0089  178E               	bsf	14,7	;volatile
   673                           
   674                           ;main.c: 28: }
   675     008A  108C               	bcf	12,1	;volatile
   676                           
   677                           ;main.c: 29: 
   678     008B  0023               	movlb	3	; select bank3
   679     008C  108C               	bcf	12,1	;volatile
   680                           
   681                           ;main.c: 31:     if (RCSTAbits.OERR) {
   682     008D  121E               	bcf	30,4	;volatile
   683                           
   684                           ;main.c: 32:             RCSTAbits.CREN = 0;
   685     008E  151E               	bsf	30,2	;volatile
   686                           
   687                           ;main.c: 33:             RCSTAbits.CREN = 1;
   688     008F  119F               	bcf	31,3	;volatile
   689                           
   690                           ;main.c: 34:         }
   691     0090  3033               	movlw	51
   692     0091  009B               	movwf	27	;volatile
   693                           
   694                           ;main.c: 36:     if (PIR1bits.RCIF) {
   695     0092  179D               	bsf	29,7	;volatile
   696                           
   697                           ;main.c: 37: 
   698     0093  169E               	bsf	30,5	;volatile
   699                           
   700                           ;main.c: 39:             unsigned char dummy = RCREG;
   701     0094  161D               	bsf	29,4	;volatile
   702                           
   703                           ;main.c: 41:         }
   704     0095  0021               	movlb	1	; select bank1
   705     0096  1691               	bsf	17,5	;volatile
   706                           
   707                           ;main.c: 43:         unsigned char next = (head + 1) % 16;
   708     0097  170B               	bsf	11,6	;volatile
   709                           
   710                           ;main.c: 44: 
   711     0098  178B               	bsf	11,7	;volatile
   712     0099                     l37:
   713     0099  0008               	return
   714     009A                     __end_of_USART_Init:
   715                           
   716                           	psect	intentry
   717     0004                     __pintentry:	
   718 ;; *************** function _isr *****************
   719 ;; Defined at:
   720 ;;		line 47 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  dummy           1    0        unsigned char 
   725 ;;  dummy           1    0        unsigned char 
   726 ;;  next            1    0[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   740 ;;Total ram usage:        1 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		Interrupt level 1
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0004                     _isr:
   750                           
   751                           ;incstack = 0
   752     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   753                           
   754                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
   755     0005  3180               	pagesel	$
   756     0006  3000               	movlw	low ___int_sp
   757     0007  0086               	movwf	6
   758     0008  3000               	movlw	high ___int_sp
   759     0009  0087               	movwf	7
   760     000A                     i1l622:
   761                           
   762                           ;main.c: 48:         } else {
   763     000A  0023               	movlb	3	; select bank3
   764     000B  1C9D               	btfss	29,1	;volatile
   765     000C  280E               	goto	u1_21
   766     000D  280F               	goto	u1_20
   767     000E                     u1_21:
   768     000E  2811               	goto	i1l42
   769     000F                     u1_20:
   770     000F                     i1l624:
   771                           
   772                           ;main.c: 49:             unsigned char dummy = RCREG;
   773     000F  121D               	bcf	29,4	;volatile
   774                           
   775                           ;main.c: 50:         }
   776     0010  161D               	bsf	29,4	;volatile
   777     0011                     i1l42:	
   778                           ;main.c: 51:     }
   779                           
   780                           
   781                           ;main.c: 53: 
   782     0011  0020               	movlb	0	; select bank0
   783     0012  1E91               	btfss	17,5	;volatile
   784     0013  2815               	goto	u2_21
   785     0014  2816               	goto	u2_20
   786     0015                     u2_21:
   787     0015  2831               	goto	i1l45
   788     0016                     u2_20:
   789     0016                     i1l626:
   790                           
   791                           ;main.c: 55:     USART_Init();
   792     0016  0023               	movlb	3	; select bank3
   793     0017  1D1D               	btfss	29,2	;volatile
   794     0018  281A               	goto	u3_21
   795     0019  281B               	goto	u3_20
   796     001A                     u3_21:
   797     001A  281D               	goto	i1l632
   798     001B                     u3_20:
   799     001B                     i1l628:
   800     001B  0819               	movf	25,w	;volatile
   801     001C  2831               	goto	i1l45
   802     001D                     i1l632:
   803                           
   804                           ;main.c: 60:             tail = (tail + 1) % 16;
   805     001D  0871               	movf	_head,w	;volatile
   806     001E  3E01               	addlw	1
   807     001F  390F               	andlw	15
   808     0020  00F2               	movwf	isr@next
   809     0021                     i1l634:
   810                           
   811                           ;main.c: 62:             while (!PIR1bits.TXIF);
   812     0021  0872               	movf	isr@next,w
   813     0022  0670               	xorwf	_tail,w	;volatile
   814     0023  1903               	skipnz
   815     0024  2826               	goto	u4_21
   816     0025  2827               	goto	u4_20
   817     0026                     u4_21:
   818     0026  2830               	goto	i1l640
   819     0027                     u4_20:
   820     0027                     i1l636:
   821                           
   822                           ;main.c: 63:             TXREG = data;
   823     0027  0871               	movf	_head,w
   824     0028  3E20               	addlw	(low (_buffer| 0))& (0+255)
   825     0029  0086               	movwf	6
   826     002A  0187               	clrf	7
   827     002B  0819               	movf	25,w	;volatile
   828     002C  0081               	movwf	1
   829     002D                     i1l638:
   830                           
   831                           ;main.c: 64: 
   832     002D  0872               	movf	isr@next,w
   833     002E  00F1               	movwf	_head	;volatile
   834                           
   835                           ;main.c: 65: 
   836     002F  2831               	goto	i1l45
   837     0030                     i1l640:
   838     0030  0819               	movf	25,w	;volatile
   839     0031                     i1l45:
   840     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   841     0032  0009               	retfie
   842     0033                     __end_of_isr:
   843     0003                     ___latbits      equ	3
   844     007E                     btemp           set	126	;btemp
   845     007E                     int$flags       set	126
   846     007E                     btemp0          set	126
   847     007F                     btemp1          set	127
   848     007E                     wtemp0          set	126
   849     007F                     wtemp0a         set	127
   850     007F                     ttemp0a         set	127
   851     0080                     ltemp0a         set	128
   852                           
   853                           	psect	config
   854                           
   855                           ;Config register CONFIG1 @ 0x8007
   856                           ;	Oscillator Selection
   857                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   858                           ;	Watchdog Timer Enable
   859                           ;	WDTE = OFF, WDT disabled
   860                           ;	Power-up Timer Enable
   861                           ;	PWRTE = OFF, PWRT disabled
   862                           ;	MCLR Pin Function Select
   863                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   864                           ;	Flash Program Memory Code Protection
   865                           ;	CP = OFF, Program memory code protection is disabled
   866                           ;	Data Memory Code Protection
   867                           ;	CPD = 0x1, unprogrammed default
   868                           ;	Brown-out Reset Enable
   869                           ;	BOREN = ON, Brown-out Reset enabled
   870                           ;	Clock Out Enable
   871                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   872                           ;	Internal/External Switchover
   873                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   874                           ;	Fail-Safe Clock Monitor Enable
   875                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   876     8007                     	org	32775
   877     8007  0FA4               	dw	4004
   878                           
   879                           ;Config register CONFIG2 @ 0x8008
   880                           ;	Flash Memory Self-Write Protection
   881                           ;	WRT = 0x3, unprogrammed default
   882                           ;	Voltage Regulator Capacitor Enable
   883                           ;	VCAPEN = 0x3, unprogrammed default
   884                           ;	PLL Enable
   885                           ;	PLLEN = 0x1, unprogrammed default
   886                           ;	Stack Overflow/Underflow Reset Enable
   887                           ;	STVREN = 0x1, unprogrammed default
   888                           ;	Brown-out Reset Voltage Selection
   889                           ;	BORV = 0x1, unprogrammed default
   890                           ;	Low-Voltage Programming Enable
   891                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   892     8008                     	org	32776
   893     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              1 COMMON     1     1      0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0      16     20.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat May 16 10:00:29 2026

                     l37 0099                       l54 0056                       u50 004C  
                     u51 004B                       u60 005B                       u61 005A  
                     u70 0064                       u71 0063                       u80 006D  
                     u81 006C                       u90 0076                       u91 0075  
                    l620 0085                      l650 005B                      l642 0043  
                    l660 0070                      l652 005E                      l644 0046  
                    l662 0076                      l654 0064                      l646 004C  
                    l656 0067                      l648 0052                      l658 006D  
                    u100 0080                      u101 007D                      u114 0082  
                    _isr 0004                      wreg 0009                     ?_isr 0072  
                   i1l42 0011                     i1l45 0031                     u1_20 000F  
                   u1_21 000E                     u2_20 0016                     u2_21 0015  
                   u3_20 001B                     u3_21 001A                     u4_20 0027  
                   u4_21 0026                     _head 0071                     _main 0043  
                   _tail 0070                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0033  
                  ??_isr 0072                    ?_main 0072                    i1l622 000A  
                  i1l640 0030                    i1l632 001D                    i1l624 000F  
                  i1l634 0021                    i1l626 0016                    i1l636 0027  
                  i1l628 001B                    i1l638 002D                    _RCREG 0199  
                  _SPBRG 019B                    _TXREG 019A                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
            ?_USART_Init 0072          __initialization 0035             __end_of_main 0085  
                 ??_main 0073                   _OSCCON 0099                   _buffer 0020  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 003F           __pcstackCOMMON 0072               __pbssBANK0 0020  
             __pmaintext 0043               __pintentry 0004             ??_USART_Init 0073  
                __ptext1 0085       __end_of_USART_Init 009A                  clrloop0 009B  
   end_of_initialization 003F                  isr@next 0072                _RCSTAbits 019D  
              _TRISAbits 008C                _TRISCbits 008E                _TXSTAbits 019E  
            _BAUDCONbits 019F      start_initialization 0035              __end_of_isr 0033  
            __pbssCOMMON 0070                ___latbits 0003                 _LATAbits 010C  
              clear_ram0 009A                 _PIE1bits 0091                 _PIR1bits 0011  
               ___int_sp 0000               _ANSELAbits 018C                 int$flags 007E  
               main@data 0073               _INTCONbits 000B                 intlevel1 0000  
             _USART_Init 0085  
