

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May  6 11:54:44 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   564     0054                     l645:
   565     0054  0873               	movf	main@data,w
   566     0055  0023               	movlb	3	; select bank3
   567     0056  009A               	movwf	26	;volatile
   568     0057                     l647:
   569     0057  3061               	movlw	97
   570     0058  0673               	xorwf	main@data,w
   571     0059  1D03               	btfss	3,2
   572     005A  285C               	goto	u61
   573     005B  285D               	goto	u60
   574     005C                     u61:
   575     005C  2860               	goto	l651
   576     005D                     u60:
   577     005D                     l649:
   578     005D  0022               	movlb	2	; select bank2
   579     005E  148C               	bsf	12,1	;volatile
   580     005F  283F               	goto	l639
   581     0060                     l651:
   582     0060  3062               	movlw	98
   583     0061  0673               	xorwf	main@data,w
   584     0062  1D03               	btfss	3,2
   585     0063  2865               	goto	u71
   586     0064  2866               	goto	u70
   587     0065                     u71:
   588     0065  2869               	goto	l655
   589     0066                     u70:
   590     0066                     l653:
   591     0066  0022               	movlb	2	; select bank2
   592     0067  108C               	bcf	12,1	;volatile
   593     0068  283F               	goto	l639
   594     0069                     l655:
   595     0069  3074               	movlw	116
   596     006A  0673               	xorwf	main@data,w
   597     006B  1D03               	btfss	3,2
   598     006C  286E               	goto	u81
   599     006D  286F               	goto	u80
   600     006E                     u81:
   601     006E  283F               	goto	l639
   602     006F                     u80:
   603     006F                     l657:
   604     006F  1003               	clrc
   605     0070  0022               	movlb	2	; select bank2
   606     0071  1C8C               	btfss	12,1	;volatile
   607     0072  1403               	setc
   608     0073  1803               	btfsc	3,0
   609     0074  2876               	goto	u91
   610     0075  2879               	goto	u90
   611     0076                     u91:
   612     0076  0022               	movlb	2	; select bank2
   613     0077  148C               	bsf	12,1	;volatile
   614     0078  287B               	goto	u104
   615     0079                     u90:
   616     0079  0022               	movlb	2	; select bank2
   617     007A  108C               	bcf	12,1	;volatile
   618     007B                     u104:
   619     007B  283F               	goto	l639
   620     007C  3180  282C         	ljmp	start
   621     007E                     __end_of_main:
   622                           
   623                           	psect	text1
   624     007E                     __ptext1:	
   625 ;; *************** function _USART_Init *****************
   626 ;; Defined at:
   627 ;;		line 24 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		None
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     007E                     _USART_Init:	
   656                           ;psect for function _USART_Init
   657                           
   658     007E                     l619:	
   659                           ;incstack = 0
   660                           ; Regs used in _USART_Init: []
   661                           
   662                           
   663                           ;main.c: 25: 
   664     007E  3072               	movlw	114
   665     007F  0021               	movlb	1	; select bank1
   666     0080  0099               	movwf	25	;volatile
   667                           
   668                           ;main.c: 26:     INTCONbits.PEIE = 1;
   669     0081  170E               	bsf	14,6	;volatile
   670                           
   671                           ;main.c: 27:     INTCONbits.GIE = 1;
   672     0082  178E               	bsf	14,7	;volatile
   673                           
   674                           ;main.c: 28: }
   675     0083  108C               	bcf	12,1	;volatile
   676                           
   677                           ;main.c: 29: 
   678     0084  0023               	movlb	3	; select bank3
   679     0085  108C               	bcf	12,1	;volatile
   680                           
   681                           ;main.c: 31:     if (PIR1bits.RCIF) {
   682     0086  121E               	bcf	30,4	;volatile
   683                           
   684                           ;main.c: 32: 
   685     0087  151E               	bsf	30,2	;volatile
   686                           
   687                           ;main.c: 33:         if (RCSTAbits.OERR) {
   688     0088  119F               	bcf	31,3	;volatile
   689                           
   690                           ;main.c: 34:             RCSTAbits.CREN = 0;
   691     0089  3033               	movlw	51
   692     008A  009B               	movwf	27	;volatile
   693                           
   694                           ;main.c: 36:         }
   695     008B  179D               	bsf	29,7	;volatile
   696                           
   697                           ;main.c: 37: 
   698     008C  169E               	bsf	30,5	;volatile
   699                           
   700                           ;main.c: 39: 
   701     008D  161D               	bsf	29,4	;volatile
   702                           
   703                           ;main.c: 41:             buffer[head] = RCREG;
   704     008E  0021               	movlb	1	; select bank1
   705     008F  1691               	bsf	17,5	;volatile
   706                           
   707                           ;main.c: 43:         } else {
   708     0090  170B               	bsf	11,6	;volatile
   709                           
   710                           ;main.c: 44:             unsigned char dummy = RCREG;
   711     0091  178B               	bsf	11,7	;volatile
   712     0092                     l37:
   713     0092  0008               	return
   714     0093                     __end_of_USART_Init:
   715                           
   716                           	psect	intentry
   717     0004                     __pintentry:	
   718 ;; *************** function _isr *****************
   719 ;; Defined at:
   720 ;;		line 47 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  dummy           1    0        unsigned char 
   725 ;;  next            1    0[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		Interrupt level 1
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     0004                     _isr:
   749                           
   750                           ;incstack = 0
   751     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   752                           
   753                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
   754     0005  3180               	pagesel	$
   755     0006  3000               	movlw	low ___int_sp
   756     0007  0086               	movwf	6
   757     0008  3000               	movlw	high ___int_sp
   758     0009  0087               	movwf	7
   759     000A                     i1l621:
   760                           
   761                           ;main.c: 48: 
   762     000A  0020               	movlb	0	; select bank0
   763     000B  1E91               	btfss	17,5	;volatile
   764     000C  280E               	goto	u1_21
   765     000D  280F               	goto	u1_20
   766     000E                     u1_21:
   767     000E  282A               	goto	i1l46
   768     000F                     u1_20:
   769     000F                     i1l623:
   770                           
   771                           ;main.c: 50:     USART_Init();
   772     000F  0023               	movlb	3	; select bank3
   773     0010  1C9D               	btfss	29,1	;volatile
   774     0011  2813               	goto	u2_21
   775     0012  2814               	goto	u2_20
   776     0013                     u2_21:
   777     0013  2816               	goto	i1l627
   778     0014                     u2_20:
   779     0014                     i1l625:
   780                           
   781                           ;main.c: 51: 
   782     0014  121D               	bcf	29,4	;volatile
   783                           
   784                           ;main.c: 52:     while (1) {
   785     0015  161D               	bsf	29,4	;volatile
   786     0016                     i1l627:
   787                           
   788                           ;main.c: 55:             tail = (tail + 1) % 16;
   789     0016  0871               	movf	_head,w	;volatile
   790     0017  3E01               	addlw	1
   791     0018  390F               	andlw	15
   792     0019  00F2               	movwf	isr@next
   793     001A                     i1l629:
   794                           
   795                           ;main.c: 57:             while (!PIR1bits.TXIF);
   796     001A  0872               	movf	isr@next,w
   797     001B  0670               	xorwf	_tail,w	;volatile
   798     001C  1903               	skipnz
   799     001D  281F               	goto	u3_21
   800     001E  2820               	goto	u3_20
   801     001F                     u3_21:
   802     001F  2829               	goto	i1l635
   803     0020                     u3_20:
   804     0020                     i1l631:
   805                           
   806                           ;main.c: 58:             TXREG = data;
   807     0020  0871               	movf	_head,w
   808     0021  3E20               	addlw	(low (_buffer| 0))& (0+255)
   809     0022  0086               	movwf	6
   810     0023  0187               	clrf	7
   811     0024  0819               	movf	25,w	;volatile
   812     0025  0081               	movwf	1
   813     0026                     i1l633:
   814                           
   815                           ;main.c: 59: 
   816     0026  0872               	movf	isr@next,w
   817     0027  00F1               	movwf	_head	;volatile
   818                           
   819                           ;main.c: 60: 
   820     0028  282A               	goto	i1l46
   821     0029                     i1l635:
   822     0029  0819               	movf	25,w	;volatile
   823     002A                     i1l46:
   824     002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   825     002B  0009               	retfie
   826     002C                     __end_of_isr:
   827     0003                     ___latbits      equ	3
   828     007E                     btemp           set	126	;btemp
   829     007E                     int$flags       set	126
   830     007E                     btemp0          set	126
   831     007F                     btemp1          set	127
   832     007E                     wtemp0          set	126
   833     007F                     wtemp0a         set	127
   834     007F                     ttemp0a         set	127
   835     0080                     ltemp0a         set	128
   836                           
   837                           	psect	config
   838                           
   839                           ;Config register CONFIG1 @ 0x8007
   840                           ;	Oscillator Selection
   841                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   842                           ;	Watchdog Timer Enable
   843                           ;	WDTE = OFF, WDT disabled
   844                           ;	Power-up Timer Enable
   845                           ;	PWRTE = OFF, PWRT disabled
   846                           ;	MCLR Pin Function Select
   847                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   848                           ;	Flash Program Memory Code Protection
   849                           ;	CP = OFF, Program memory code protection is disabled
   850                           ;	Data Memory Code Protection
   851                           ;	CPD = 0x1, unprogrammed default
   852                           ;	Brown-out Reset Enable
   853                           ;	BOREN = ON, Brown-out Reset enabled
   854                           ;	Clock Out Enable
   855                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   856                           ;	Internal/External Switchover
   857                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   858                           ;	Fail-Safe Clock Monitor Enable
   859                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   860     8007                     	org	32775
   861     8007  0FA4               	dw	4004
   862                           
   863                           ;Config register CONFIG2 @ 0x8008
   864                           ;	Flash Memory Self-Write Protection
   865                           ;	WRT = 0x3, unprogrammed default
   866                           ;	Voltage Regulator Capacitor Enable
   867                           ;	VCAPEN = 0x3, unprogrammed default
   868                           ;	PLL Enable
   869                           ;	PLLEN = 0x1, unprogrammed default
   870                           ;	Stack Overflow/Underflow Reset Enable
   871                           ;	STVREN = 0x1, unprogrammed default
   872                           ;	Brown-out Reset Voltage Selection
   873                           ;	BORV = 0x1, unprogrammed default
   874                           ;	Low-Voltage Programming Enable
   875                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   876     8008                     	org	32776
   877     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              1 COMMON     1     1      0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0      16     20.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed May  6 11:54:44 2026

                     l37 0092                       l53 004F                       u40 0045  
                     u41 0044                       u50 0054                       u51 0053  
                     u60 005D                       u61 005C                       u70 0066  
                     u71 0065                       u80 006F                       u81 006E  
                     u90 0079                       u91 0076                      l641 0045  
                    l619 007E                      l651 0060                      l643 004B  
                    l653 0066                      l645 0054                      l637 003C  
                    l655 0069                      l647 0057                      l639 003F  
                    l657 006F                      l649 005D                      u104 007B  
                    _isr 0004                      wreg 0009                     ?_isr 0072  
                   i1l46 002A                     u1_20 000F                     u1_21 000E  
                   u2_20 0014                     u2_21 0013                     u3_20 0020  
                   u3_21 001F                     _head 0071                     _main 003C  
                   _tail 0070                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 002C  
                  ??_isr 0072                    ?_main 0072                    i1l621 000A  
                  i1l631 0020                    i1l623 000F                    i1l633 0026  
                  i1l625 0014                    i1l635 0029                    i1l627 0016  
                  i1l629 001A                    _RCREG 0199                    _SPBRG 019B  
                  _TXREG 019A                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E              ?_USART_Init 0072  
        __initialization 002E             __end_of_main 007E                   ??_main 0073  
                 _OSCCON 0099                   _buffer 0020                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 0038  
         __pcstackCOMMON 0072               __pbssBANK0 0020               __pmaintext 003C  
             __pintentry 0004             ??_USART_Init 0073                  __ptext1 007E  
     __end_of_USART_Init 0093                  clrloop0 0094     end_of_initialization 0038  
                isr@next 0072                _RCSTAbits 019D                _TRISAbits 008C  
              _TRISCbits 008E                _TXSTAbits 019E              _BAUDCONbits 019F  
    start_initialization 002E              __end_of_isr 002C              __pbssCOMMON 0070  
              ___latbits 0003                 _LATAbits 010C                clear_ram0 0093  
               _PIE1bits 0091                 _PIR1bits 0011                 ___int_sp 0000  
             _ANSELAbits 018C                 int$flags 007E                 main@data 0073  
             _INTCONbits 000B                 intlevel1 0000               _USART_Init 007E  
