

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 15:08:52 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 27/03/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1938 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0045                     _USART_Init:	
   572                           ;psect for function _USART_Init
   573                           
   574     0045                     l629:	
   575                           ;incstack = 0
   576                           ; Regs used in _USART_Init: [status,2]
   577                           
   578                           
   579                           ;main_rs485_abt.c: 37: void RS485_ReceiveMode(void) {
   580     0045  0023               	movlb	3	; select bank3
   581     0046  121E               	bcf	30,4	;volatile
   582                           
   583                           ;main_rs485_abt.c: 38:     LATAbits.LATA2 = 0;
   584     0047  151E               	bsf	30,2	;volatile
   585                           
   586                           ;main_rs485_abt.c: 39: }
   587     0048  159F               	bsf	31,3	;volatile
   588                           
   589                           ;main_rs485_abt.c: 41: void __attribute__((picinterrupt(("")))) isr(void) {
   590     0049  30CF               	movlw	207
   591     004A  009B               	movwf	27	;volatile
   592     004B                     l631:
   593                           
   594                           ;main_rs485_abt.c: 42: 
   595     004B  019C               	clrf	28	;volatile
   596     004C                     l633:
   597                           
   598                           ;main_rs485_abt.c: 44: 
   599     004C  179D               	bsf	29,7	;volatile
   600     004D                     l635:
   601                           
   602                           ;main_rs485_abt.c: 45: void main(void) {
   603     004D  169E               	bsf	30,5	;volatile
   604     004E                     l637:
   605                           
   606                           ;main_rs485_abt.c: 47:     Pin_Init();
   607     004E  161D               	bsf	29,4	;volatile
   608     004F                     l34:
   609     004F  0008               	return
   610     0050                     __end_of_USART_Init:
   611                           
   612                           	psect	text2
   613     0050                     __ptext2:	
   614 ;; *************** function _RS485_TransmitMode *****************
   615 ;; Defined at:
   616 ;;		line 50 in file "main_rs485_abt.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		None
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0050                     _RS485_TransmitMode:	
   645                           ;psect for function _RS485_TransmitMode
   646                           
   647     0050                     l639:	
   648                           ;incstack = 0
   649                           ; Regs used in _RS485_TransmitMode: []
   650                           
   651                           
   652                           ;main_rs485_abt.c: 51: 
   653     0050  0022               	movlb	2	; select bank2
   654     0051  150C               	bsf	12,2	;volatile
   655     0052                     l37:
   656     0052  0008               	return
   657     0053                     __end_of_RS485_TransmitMode:
   658                           
   659                           	psect	text3
   660     0038                     __ptext3:	
   661 ;; *************** function _Pin_Init *****************
   662 ;; Defined at:
   663 ;;		line 22 in file "main_rs485_abt.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		status,2
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     0038                     _Pin_Init:	
   692                           ;psect for function _Pin_Init
   693                           
   694     0038                     l615:	
   695                           ;incstack = 0
   696                           ; Regs used in _Pin_Init: [status,2]
   697                           
   698                           
   699                           ;main_rs485_abt.c: 23: 
   700     0038  0023               	movlb	3	; select bank3
   701     0039  018C               	clrf	12	;volatile
   702                           
   703                           ;main_rs485_abt.c: 24:     SPBRG = 207;
   704     003A  018D               	clrf	13	;volatile
   705     003B                     l617:
   706                           
   707                           ;main_rs485_abt.c: 26: 
   708     003B  0021               	movlb	1	; select bank1
   709     003C  110C               	bcf	12,2	;volatile
   710     003D                     l619:
   711                           
   712                           ;main_rs485_abt.c: 27:     RCSTAbits.SPEN = 1;
   713     003D  108C               	bcf	12,1	;volatile
   714     003E                     l621:
   715                           
   716                           ;main_rs485_abt.c: 28:     TXSTAbits.TXEN = 1;
   717     003E  0022               	movlb	2	; select bank2
   718     003F  110C               	bcf	12,2	;volatile
   719     0040                     l623:
   720                           
   721                           ;main_rs485_abt.c: 29: 
   722     0040  108C               	bcf	12,1	;volatile
   723     0041                     l625:
   724                           
   725                           ;main_rs485_abt.c: 31: }
   726     0041  0021               	movlb	1	; select bank1
   727     0042  170E               	bsf	14,6	;volatile
   728     0043                     l627:
   729                           
   730                           ;main_rs485_abt.c: 32: 
   731     0043  178E               	bsf	14,7	;volatile
   732     0044                     l31:
   733     0044  0008               	return
   734     0045                     __end_of_Pin_Init:
   735                           
   736                           	psect	intentry
   737     0004                     __pintentry:	
   738 ;; *************** function _isr *****************
   739 ;; Defined at:
   740 ;;		line 58 in file "main_rs485_abt.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		None
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		Interrupt level 1
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     0004                     _isr:
   768                           
   769                           ;incstack = 0
   770     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   771                           
   772                           ; Regs used in _isr: []
   773     0005  3180               	pagesel	$
   774     0006  3000               	movlw	low ___int_sp
   775     0007  0086               	movwf	6
   776     0008  3000               	movlw	high ___int_sp
   777     0009  0087               	movwf	7
   778     000A                     i1l45:
   779     000A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   780     000B  0009               	retfie
   781     000C                     __end_of_isr:
   782     0003                     ___latbits      equ	3
   783     007E                     btemp           set	126	;btemp
   784     007E                     int$flags       set	126
   785     007E                     btemp0          set	126
   786     007F                     btemp1          set	127
   787     007E                     wtemp0          set	126
   788     007F                     wtemp0a         set	127
   789     007F                     ttemp0a         set	127
   790     0080                     ltemp0a         set	128
   791                           
   792                           	psect	config
   793                           
   794                           ;Config register CONFIG1 @ 0x8007
   795                           ;	Oscillator Selection
   796                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   797                           ;	Watchdog Timer Enable
   798                           ;	WDTE = OFF, WDT disabled
   799                           ;	Power-up Timer Enable
   800                           ;	PWRTE = OFF, PWRT disabled
   801                           ;	MCLR Pin Function Select
   802                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   803                           ;	Flash Program Memory Code Protection
   804                           ;	CP = OFF, Program memory code protection is disabled
   805                           ;	Data Memory Code Protection
   806                           ;	CPD = 0x1, unprogrammed default
   807                           ;	Brown-out Reset Enable
   808                           ;	BOREN = ON, Brown-out Reset enabled
   809                           ;	Clock Out Enable
   810                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   811                           ;	Internal/External Switchover
   812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   813                           ;	Fail-Safe Clock Monitor Enable
   814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   815     8007                     	org	32775
   816     8007  0FA4               	dw	4004
   817                           
   818                           ;Config register CONFIG2 @ 0x8008
   819                           ;	Flash Memory Self-Write Protection
   820                           ;	WRT = 0x3, unprogrammed default
   821                           ;	Voltage Regulator Capacitor Enable
   822                           ;	VCAPEN = 0x3, unprogrammed default
   823                           ;	PLL Enable
   824                           ;	PLLEN = 0x1, unprogrammed default
   825                           ;	Stack Overflow/Underflow Reset Enable
   826                           ;	STVREN = 0x1, unprogrammed default
   827                           ;	Brown-out Reset Voltage Selection
   828                           ;	BORV = 0x1, unprogrammed default
   829                           ;	Low-Voltage Programming Enable
   830                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   831     8008                     	org	32776
   832     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                           _Pin_Init
                 _RS485_TransmitMode
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TransmitMode                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pin_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pin_Init
   _RS485_TransmitMode
   _USART_Init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun  5 15:08:52 2026

                        l31 0044                          l34 004F                          l51 001E  
                        l37 0052                          l53 0023                          l54 0026  
                        u10 0023                          u11 0022                          u20 002A  
                        u21 0029                          u37 002F                         l621 003E  
                       l623 0040                         l615 0038                         l631 004B  
                       l625 0041                         l617 003B                         l633 004C  
                       l627 0043                         l619 003D                         l635 004D  
                       l643 0012                         l637 004E                         l629 0045  
                       l645 0015                         l639 0050                         l647 002A  
                       _isr 0004                         wreg 0009                        ?_isr 0070  
                      i1l45 000A                        _main 0012                        fsr1h 0007  
                      fsr1l 0006                        btemp 007E                        start 000C  
                     ??_isr 0070                       ?_main 0070                       _SPBRG 019B  
                     _TXREG 019A                       btemp0 007E                       btemp1 007F  
                     wtemp0 007E                 ?_USART_Init 0070             __initialization 000E  
              __end_of_main 0038            __end_of_Pin_Init 0045                      ??_main 0070  
                    _ANSELA 018C                      _ANSELB 018D                      _OSCCON 0099  
                    _SPBRGH 019C                      ltemp0a 0080                      ttemp0a 007F  
                    wtemp0a 007F     __end_of__initialization 000E              __pcstackCOMMON 0070  
                 ?_Pin_Init 0070                  __pmaintext 0012                  __pintentry 0004  
                ??_Pin_Init 0070                ??_USART_Init 0070                     __ptext1 0045  
                   __ptext2 0050                     __ptext3 0038          __end_of_USART_Init 0050  
      end_of_initialization 000E  __end_of_RS485_TransmitMode 0053                   _RCSTAbits 019D  
                 _TRISAbits 008C                   _TRISCbits 008E                   _TXSTAbits 019E  
               _BAUDCONbits 019F         start_initialization 000E                 __end_of_isr 000C  
                 ___latbits 0003                    _LATAbits 010C                    _PIR1bits 0011  
        _RS485_TransmitMode 0050         ?_RS485_TransmitMode 0070                    _Pin_Init 0038  
      ??_RS485_TransmitMode 0070                    ___int_sp 0000                    int$flags 007E  
                  intlevel1 0000                  _USART_Init 0045  
