

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu May 14 12:12:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 27/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1938 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   567                           ;main_rs485_abt.c: 27:     LATAbits.LATA1 = 1;
   568     0039  0022               	movlb	2	; select bank2
   569     003A  108C               	bcf	12,1	;volatile
   570     003B                     l589:
   571                           
   572                           ;main_rs485_abt.c: 29: 
   573     003B  0021               	movlb	1	; select bank1
   574     003C  170E               	bsf	14,6	;volatile
   575     003D                     l591:
   576                           
   577                           ;main_rs485_abt.c: 30:     LATAbits.LATA1 = 0;
   578     003D  178E               	bsf	14,7	;volatile
   579     003E                     l17:
   580     003E  0008               	return
   581     003F                     __end_of_Pin_Init:
   582                           
   583                           	psect	intentry
   584     0004                     __pintentry:	
   585 ;; *************** function _isr *****************
   586 ;; Defined at:
   587 ;;		line 34 in file "main_rs485_abt.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		None
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		Interrupt level 1
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     0004                     _isr:
   615                           
   616                           ;incstack = 0
   617     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   618                           
   619                           ; Regs used in _isr: []
   620     0005  3180               	pagesel	$
   621     0006  3000               	movlw	low ___int_sp
   622     0007  0086               	movwf	6
   623     0008  3000               	movlw	high ___int_sp
   624     0009  0087               	movwf	7
   625     000A                     i1l22:
   626     000A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   627     000B  0009               	retfie
   628     000C                     __end_of_isr:
   629     0003                     ___latbits      equ	3
   630     007E                     btemp           set	126	;btemp
   631     007E                     int$flags       set	126
   632     007E                     btemp0          set	126
   633     007F                     btemp1          set	127
   634     007E                     wtemp0          set	126
   635     007F                     wtemp0a         set	127
   636     007F                     ttemp0a         set	127
   637     0080                     ltemp0a         set	128
   638                           
   639                           	psect	config
   640                           
   641                           ;Config register CONFIG1 @ 0x8007
   642                           ;	Oscillator Selection
   643                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   644                           ;	Watchdog Timer Enable
   645                           ;	WDTE = OFF, WDT disabled
   646                           ;	Power-up Timer Enable
   647                           ;	PWRTE = OFF, PWRT disabled
   648                           ;	MCLR Pin Function Select
   649                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   650                           ;	Flash Program Memory Code Protection
   651                           ;	CP = OFF, Program memory code protection is disabled
   652                           ;	Data Memory Code Protection
   653                           ;	CPD = 0x1, unprogrammed default
   654                           ;	Brown-out Reset Enable
   655                           ;	BOREN = ON, Brown-out Reset enabled
   656                           ;	Clock Out Enable
   657                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   658                           ;	Internal/External Switchover
   659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   660                           ;	Fail-Safe Clock Monitor Enable
   661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   662     8007                     	org	32775
   663     8007  0FA4               	dw	4004
   664                           
   665                           ;Config register CONFIG2 @ 0x8008
   666                           ;	Flash Memory Self-Write Protection
   667                           ;	WRT = 0x3, unprogrammed default
   668                           ;	Voltage Regulator Capacitor Enable
   669                           ;	VCAPEN = 0x3, unprogrammed default
   670                           ;	PLL Enable
   671                           ;	PLLEN = 0x1, unprogrammed default
   672                           ;	Stack Overflow/Underflow Reset Enable
   673                           ;	STVREN = 0x1, unprogrammed default
   674                           ;	Brown-out Reset Voltage Selection
   675                           ;	BORV = 0x1, unprogrammed default
   676                           ;	Low-Voltage Programming Enable
   677                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   678     8008                     	org	32776
   679     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                           _Pin_Init
 ---------------------------------------------------------------------------------
 (1) _Pin_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pin_Init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu May 14 12:12:12 2026

                     l17 003E                       l27 0032                       u17 001F  
                     u27 002C                      l601 0025                      l603 0027  
                    l591 003D                      l583 0034                      l585 0037  
                    l593 0012                      l587 0039                      l595 0015  
                    l589 003B                      l597 0018                      l599 001A  
                    _isr 0004                      wreg 0009                     ?_isr 0070  
                   i1l22 000A                     _main 0012                     fsr1h 0007  
                   fsr1l 0006                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    btemp0 007E  
                  btemp1 007F                    wtemp0 007E          __initialization 000E  
           __end_of_main 0034         __end_of_Pin_Init 003F                   ??_main 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 000E           __pcstackCOMMON 0070                ?_Pin_Init 0070  
             __pmaintext 0012               __pintentry 0004               ??_Pin_Init 0070  
                __ptext1 0034     end_of_initialization 000E                _TRISAbits 008C  
              _TRISCbits 008E      start_initialization 000E              __end_of_isr 000C  
              ___latbits 0003                 _LATAbits 010C                 _Pin_Init 0034  
               ___int_sp 0000                 int$flags 007E                 intlevel1 0000  
